piece_id,piece_name,part_id,instrument,notes_path,score_path,split,rhythmic_precision,perf_midi_paths,score_parts,alignment_path
1,Jupiter,1,vn,data/aligned/URMP/val/01_Jupiter_vn_vc/Notes_1_vn_01_Jupiter.txt,data/aligned/URMP/val/01_Jupiter_vn_vc/Sco_01_Jupiter_vn_vc.xml,val,y,data/aligned/URMP/val/01_Jupiter_vn_vc/Notes_1_vn_01_Jupiter.midi,data/aligned/URMP/val/01_Jupiter_vn_vc/Sco_1_Jupiter_1.xml,alignments/alignment_1_Jupiter_1.json
1,Jupiter,2,vc,data/aligned/URMP/val/01_Jupiter_vn_vc/Notes_2_vc_01_Jupiter.txt,data/aligned/URMP/val/01_Jupiter_vn_vc/Sco_01_Jupiter_vn_vc.xml,val,y,data/aligned/URMP/val/01_Jupiter_vn_vc/Notes_2_vc_01_Jupiter.midi,data/aligned/URMP/val/01_Jupiter_vn_vc/Sco_1_Jupiter_2.xml,alignments/alignment_1_Jupiter_2.json
2,Sonata,1,vn,data/aligned/URMP/test/02_Sonata_vn_vn/Notes_1_vn_02_Sonata.txt,data/aligned/URMP/test/02_Sonata_vn_vn/Sco_02_Sonata_vn_vn.xml,test,y,data/aligned/URMP/test/02_Sonata_vn_vn/Notes_1_vn_02_Sonata.midi,data/aligned/URMP/test/02_Sonata_vn_vn/Sco_2_Sonata_1.xml,alignments/alignment_2_Sonata_1.json
2,Sonata,2,vn,data/aligned/URMP/test/02_Sonata_vn_vn/Notes_2_vn_02_Sonata.txt,data/aligned/URMP/test/02_Sonata_vn_vn/Sco_02_Sonata_vn_vn.xml,test,y,data/aligned/URMP/test/02_Sonata_vn_vn/Notes_2_vn_02_Sonata.midi,data/aligned/URMP/test/02_Sonata_vn_vn/Sco_2_Sonata_2.xml,alignments/alignment_2_Sonata_2.json
3,Dance,1,fl,data/aligned/URMP/val/03_Dance_fl_cl/Notes_1_fl_03_Dance.txt,data/aligned/URMP/val/03_Dance_fl_cl/Sco_03_Dance_fl_cl.xml,val,y,data/aligned/URMP/val/03_Dance_fl_cl/Notes_1_fl_03_Dance.midi,data/aligned/URMP/val/03_Dance_fl_cl/Sco_3_Dance_1.xml,alignments/alignment_3_Dance_1.json
3,Dance,2,cl,data/aligned/URMP/val/03_Dance_fl_cl/Notes_2_cl_03_Dance.txt,data/aligned/URMP/val/03_Dance_fl_cl/Sco_03_Dance_fl_cl.xml,val,y,data/aligned/URMP/val/03_Dance_fl_cl/Notes_2_cl_03_Dance.midi,data/aligned/URMP/val/03_Dance_fl_cl/Sco_3_Dance_2.xml,alignments/alignment_3_Dance_2.json
4,Allegro,1,fl,data/aligned/URMP/val/04_Allegro_fl_fl/Notes_1_fl_04_Allegro.txt,data/aligned/URMP/val/04_Allegro_fl_fl/Sco_04_Allegro_fl_fl.xml,val,y,data/aligned/URMP/val/04_Allegro_fl_fl/Notes_1_fl_04_Allegro.midi,data/aligned/URMP/val/04_Allegro_fl_fl/Sco_4_Allegro_1.xml,alignments/alignment_4_Allegro_1.json
4,Allegro,2,fl,data/aligned/URMP/val/04_Allegro_fl_fl/Notes_2_fl_04_Allegro.txt,data/aligned/URMP/val/04_Allegro_fl_fl/Sco_04_Allegro_fl_fl.xml,val,y,data/aligned/URMP/val/04_Allegro_fl_fl/Notes_2_fl_04_Allegro.midi,data/aligned/URMP/val/04_Allegro_fl_fl/Sco_4_Allegro_2.xml,alignments/alignment_4_Allegro_2.json
5,Entertainer,1,tpt,data/aligned/URMP/val/05_Entertainer_tpt_tpt/Notes_1_tpt_05_Entertainer.txt,data/aligned/URMP/val/05_Entertainer_tpt_tpt/Sco_05_Entertainer_tpt_tpt.xml,val,n,data/aligned/URMP/val/05_Entertainer_tpt_tpt/Notes_1_tpt_05_Entertainer.midi,data/aligned/URMP/val/05_Entertainer_tpt_tpt/Sco_5_Entertainer_1.xml,alignments/alignment_5_Entertainer_1.json
5,Entertainer,2,tpt,data/aligned/URMP/val/05_Entertainer_tpt_tpt/Notes_2_tpt_05_Entertainer.txt,data/aligned/URMP/val/05_Entertainer_tpt_tpt/Sco_05_Entertainer_tpt_tpt.xml,val,n,data/aligned/URMP/val/05_Entertainer_tpt_tpt/Notes_2_tpt_05_Entertainer.midi,data/aligned/URMP/val/05_Entertainer_tpt_tpt/Sco_5_Entertainer_2.xml,alignments/alignment_5_Entertainer_2.json
6,Entertainer,1,sax,data/aligned/URMP/val/06_Entertainer_sax_sax/Notes_1_sax_06_Entertainer.txt,data/aligned/URMP/val/06_Entertainer_sax_sax/Sco_06_Entertainer_sax_sax.xml,val,n,data/aligned/URMP/val/06_Entertainer_sax_sax/Notes_1_sax_06_Entertainer.midi,data/aligned/URMP/val/06_Entertainer_sax_sax/Sco_6_Entertainer_1.xml,alignments/alignment_6_Entertainer_1.json
6,Entertainer,2,sax,data/aligned/URMP/val/06_Entertainer_sax_sax/Notes_2_sax_06_Entertainer.txt,data/aligned/URMP/val/06_Entertainer_sax_sax/Sco_06_Entertainer_sax_sax.xml,val,n,data/aligned/URMP/val/06_Entertainer_sax_sax/Notes_2_sax_06_Entertainer.midi,data/aligned/URMP/val/06_Entertainer_sax_sax/Sco_6_Entertainer_2.xml,alignments/alignment_6_Entertainer_2.json
7,GString,1,tpt,data/aligned/URMP/val/07_GString_tpt_tbn/Notes_1_tpt_07_GString.txt,data/aligned/URMP/val/07_GString_tpt_tbn/Sco_07_GString_tpt_tbn.xml,val,n,data/aligned/URMP/val/07_GString_tpt_tbn/Notes_1_tpt_07_GString.midi,data/aligned/URMP/val/07_GString_tpt_tbn/Sco_7_GString_1.xml,alignments/alignment_7_GString_1.json
7,GString,2,tbn,data/aligned/URMP/val/07_GString_tpt_tbn/Notes_2_tbn_07_GString.txt,data/aligned/URMP/val/07_GString_tpt_tbn/Sco_07_GString_tpt_tbn.xml,val,n,data/aligned/URMP/val/07_GString_tpt_tbn/Notes_2_tbn_07_GString.midi,data/aligned/URMP/val/07_GString_tpt_tbn/Sco_7_GString_2.xml,alignments/alignment_7_GString_2.json
8,Spring,1,fl,data/aligned/URMP/test/08_Spring_fl_vn/Notes_1_fl_08_Spring.txt,data/aligned/URMP/test/08_Spring_fl_vn/Sco_08_Spring_fl_vn.xml,test,y,data/aligned/URMP/test/08_Spring_fl_vn/Notes_1_fl_08_Spring.midi,data/aligned/URMP/test/08_Spring_fl_vn/Sco_8_Spring_1.xml,alignments/alignment_8_Spring_1.json
8,Spring,2,vn,data/aligned/URMP/test/08_Spring_fl_vn/Notes_2_vn_08_Spring.txt,data/aligned/URMP/test/08_Spring_fl_vn/Sco_08_Spring_fl_vn.xml,test,y,data/aligned/URMP/test/08_Spring_fl_vn/Notes_2_vn_08_Spring.midi,data/aligned/URMP/test/08_Spring_fl_vn/Sco_8_Spring_2.xml,alignments/alignment_8_Spring_2.json
9,Jesus,1,tpt,data/aligned/URMP/test/09_Jesus_tpt_vn/Notes_1_tpt_09_Jesus.txt,data/aligned/URMP/test/09_Jesus_tpt_vn/Sco_09_Jesus_tpt_vn.xml,test,n,data/aligned/URMP/test/09_Jesus_tpt_vn/Notes_1_tpt_09_Jesus.midi,data/aligned/URMP/test/09_Jesus_tpt_vn/Sco_9_Jesus_1.xml,alignments/alignment_9_Jesus_1.json
9,Jesus,2,vn,data/aligned/URMP/test/09_Jesus_tpt_vn/Notes_2_vn_09_Jesus.txt,data/aligned/URMP/test/09_Jesus_tpt_vn/Sco_09_Jesus_tpt_vn.xml,test,n,data/aligned/URMP/test/09_Jesus_tpt_vn/Notes_2_vn_09_Jesus.midi,data/aligned/URMP/test/09_Jesus_tpt_vn/Sco_9_Jesus_2.xml,alignments/alignment_9_Jesus_2.json
10,March,1,tpt,data/aligned/URMP/test/10_March_tpt_sax/Notes_1_tpt_10_March.txt,data/aligned/URMP/test/10_March_tpt_sax/Sco_10_March_tpt_sax.xml,test,n,data/aligned/URMP/test/10_March_tpt_sax/Notes_1_tpt_10_March.midi,data/aligned/URMP/test/10_March_tpt_sax/Sco_10_March_1.xml,alignments/alignment_10_March_1.json
10,March,2,sax,data/aligned/URMP/test/10_March_tpt_sax/Notes_2_sax_10_March.txt,data/aligned/URMP/test/10_March_tpt_sax/Sco_10_March_tpt_sax.xml,test,n,data/aligned/URMP/test/10_March_tpt_sax/Notes_2_sax_10_March.midi,data/aligned/URMP/test/10_March_tpt_sax/Sco_10_March_2.xml,alignments/alignment_10_March_2.json
11,Maria,1,ob,data/aligned/URMP/test/11_Maria_ob_vc/Notes_1_ob_11_Maria.txt,data/aligned/URMP/test/11_Maria_ob_vc/Sco_11_Maria_ob_vc.xml,test,n,data/aligned/URMP/test/11_Maria_ob_vc/Notes_1_ob_11_Maria.midi,data/aligned/URMP/test/11_Maria_ob_vc/Sco_11_Maria_1.xml,alignments/alignment_11_Maria_1.json
11,Maria,2,vc,data/aligned/URMP/test/11_Maria_ob_vc/Notes_2_vc_11_Maria.txt,data/aligned/URMP/test/11_Maria_ob_vc/Sco_11_Maria_ob_vc.xml,test,n,data/aligned/URMP/test/11_Maria_ob_vc/Notes_2_vc_11_Maria.midi,data/aligned/URMP/test/11_Maria_ob_vc/Sco_11_Maria_2.xml,alignments/alignment_11_Maria_2.json
12,Spring,1,vn,data/aligned/URMP/test/12_Spring_vn_vn_vc/Notes_1_vn_12_Spring.txt,data/aligned/URMP/test/12_Spring_vn_vn_vc/Sco_12_Spring_vn_vn_vc.xml,test,y,data/aligned/URMP/test/12_Spring_vn_vn_vc/Notes_1_vn_12_Spring.midi,data/aligned/URMP/test/12_Spring_vn_vn_vc/Sco_12_Spring_1.xml,alignments/alignment_12_Spring_1.json
12,Spring,2,vn,data/aligned/URMP/test/12_Spring_vn_vn_vc/Notes_2_vn_12_Spring.txt,data/aligned/URMP/test/12_Spring_vn_vn_vc/Sco_12_Spring_vn_vn_vc.xml,test,y,data/aligned/URMP/test/12_Spring_vn_vn_vc/Notes_2_vn_12_Spring.midi,data/aligned/URMP/test/12_Spring_vn_vn_vc/Sco_12_Spring_2.xml,alignments/alignment_12_Spring_2.json
12,Spring,3,vc,data/aligned/URMP/test/12_Spring_vn_vn_vc/Notes_3_vc_12_Spring.txt,data/aligned/URMP/test/12_Spring_vn_vn_vc/Sco_12_Spring_vn_vn_vc.xml,test,y,data/aligned/URMP/test/12_Spring_vn_vn_vc/Notes_3_vc_12_Spring.midi,data/aligned/URMP/test/12_Spring_vn_vn_vc/Sco_12_Spring_3.xml,alignments/alignment_12_Spring_3.json
13,Hark,1,vn,data/aligned/URMP/test/13_Hark_vn_vn_va/Notes_1_vn_13_Hark.txt,data/aligned/URMP/test/13_Hark_vn_vn_va/Sco_13_Hark_vn_vn_va.xml,test,y,data/aligned/URMP/test/13_Hark_vn_vn_va/Notes_1_vn_13_Hark.midi,data/aligned/URMP/test/13_Hark_vn_vn_va/Sco_13_Hark_1.xml,alignments/alignment_13_Hark_1.json
13,Hark,2,vn,data/aligned/URMP/test/13_Hark_vn_vn_va/Notes_2_vn_13_Hark.txt,data/aligned/URMP/test/13_Hark_vn_vn_va/Sco_13_Hark_vn_vn_va.xml,test,y,data/aligned/URMP/test/13_Hark_vn_vn_va/Notes_2_vn_13_Hark.midi,data/aligned/URMP/test/13_Hark_vn_vn_va/Sco_13_Hark_2.xml,alignments/alignment_13_Hark_2.json
13,Hark,3,va,data/aligned/URMP/test/13_Hark_vn_vn_va/Notes_3_va_13_Hark.txt,data/aligned/URMP/test/13_Hark_vn_vn_va/Sco_13_Hark_vn_vn_va.xml,test,y,data/aligned/URMP/test/13_Hark_vn_vn_va/Notes_3_va_13_Hark.midi,data/aligned/URMP/test/13_Hark_vn_vn_va/Sco_13_Hark_3.xml,alignments/alignment_13_Hark_3.json
14,Waltz,1,fl,data/aligned/URMP/test/14_Waltz_fl_fl_cl/Notes_1_fl_14_Waltz.txt,data/aligned/URMP/test/14_Waltz_fl_fl_cl/Sco_14_Waltz_fl_fl_cl.xml,test,y,data/aligned/URMP/test/14_Waltz_fl_fl_cl/Notes_1_fl_14_Waltz.midi,data/aligned/URMP/test/14_Waltz_fl_fl_cl/Sco_14_Waltz_1.xml,alignments/alignment_14_Waltz_1.json
14,Waltz,2,fl,data/aligned/URMP/test/14_Waltz_fl_fl_cl/Notes_2_fl_14_Waltz.txt,data/aligned/URMP/test/14_Waltz_fl_fl_cl/Sco_14_Waltz_fl_fl_cl.xml,test,y,data/aligned/URMP/test/14_Waltz_fl_fl_cl/Notes_2_fl_14_Waltz.midi,data/aligned/URMP/test/14_Waltz_fl_fl_cl/Sco_14_Waltz_2.xml,alignments/alignment_14_Waltz_2.json
14,Waltz,3,cl,data/aligned/URMP/test/14_Waltz_fl_fl_cl/Notes_3_cl_14_Waltz.txt,data/aligned/URMP/test/14_Waltz_fl_fl_cl/Sco_14_Waltz_fl_fl_cl.xml,test,y,data/aligned/URMP/test/14_Waltz_fl_fl_cl/Notes_3_cl_14_Waltz.midi,data/aligned/URMP/test/14_Waltz_fl_fl_cl/Sco_14_Waltz_3.xml,alignments/alignment_14_Waltz_3.json
15,Surprise,1,tpt,data/aligned/URMP/val/15_Surprise_tpt_tpt_tbn/Notes_1_tpt_15_Surprise.txt,data/aligned/URMP/val/15_Surprise_tpt_tpt_tbn/Sco_15_Surprise_tpt_tpt_tbn.xml,val,n,data/aligned/URMP/val/15_Surprise_tpt_tpt_tbn/Notes_1_tpt_15_Surprise.midi,data/aligned/URMP/val/15_Surprise_tpt_tpt_tbn/Sco_15_Surprise_1.xml,alignments/alignment_15_Surprise_1.json
15,Surprise,2,tpt,data/aligned/URMP/val/15_Surprise_tpt_tpt_tbn/Notes_2_tpt_15_Surprise.txt,data/aligned/URMP/val/15_Surprise_tpt_tpt_tbn/Sco_15_Surprise_tpt_tpt_tbn.xml,val,n,data/aligned/URMP/val/15_Surprise_tpt_tpt_tbn/Notes_2_tpt_15_Surprise.midi,data/aligned/URMP/val/15_Surprise_tpt_tpt_tbn/Sco_15_Surprise_2.xml,alignments/alignment_15_Surprise_2.json
15,Surprise,3,tpt,data/aligned/URMP/val/15_Surprise_tpt_tpt_tbn/Notes_3_tpt_15_Surprise.txt,data/aligned/URMP/val/15_Surprise_tpt_tpt_tbn/Sco_15_Surprise_tpt_tpt_tbn.xml,val,n,data/aligned/URMP/val/15_Surprise_tpt_tpt_tbn/Notes_3_tpt_15_Surprise.midi,data/aligned/URMP/val/15_Surprise_tpt_tpt_tbn/Sco_15_Surprise_3.xml,alignments/alignment_15_Surprise_3.json
16,Surprise,1,tpt,data/aligned/URMP/val/16_Surprise_tpt_tpt_sax/Notes_1_tpt_16_Surprise.txt,data/aligned/URMP/val/16_Surprise_tpt_tpt_sax/Sco_16_Surprise_tpt_tpt_sax.xml,val,n,data/aligned/URMP/val/16_Surprise_tpt_tpt_sax/Notes_1_tpt_16_Surprise.midi,data/aligned/URMP/val/16_Surprise_tpt_tpt_sax/Sco_16_Surprise_1.xml,alignments/alignment_16_Surprise_1.json
16,Surprise,2,tpt,data/aligned/URMP/val/16_Surprise_tpt_tpt_sax/Notes_2_tpt_16_Surprise.txt,data/aligned/URMP/val/16_Surprise_tpt_tpt_sax/Sco_16_Surprise_tpt_tpt_sax.xml,val,n,data/aligned/URMP/val/16_Surprise_tpt_tpt_sax/Notes_2_tpt_16_Surprise.midi,data/aligned/URMP/val/16_Surprise_tpt_tpt_sax/Sco_16_Surprise_2.xml,alignments/alignment_16_Surprise_2.json
16,Surprise,3,sax,data/aligned/URMP/val/16_Surprise_tpt_tpt_sax/Notes_3_sax_16_Surprise.txt,data/aligned/URMP/val/16_Surprise_tpt_tpt_sax/Sco_16_Surprise_tpt_tpt_sax.xml,val,n,data/aligned/URMP/val/16_Surprise_tpt_tpt_sax/Notes_3_sax_16_Surprise.midi,data/aligned/URMP/val/16_Surprise_tpt_tpt_sax/Sco_16_Surprise_3.xml,alignments/alignment_16_Surprise_3.json
17,Nocturne,1,vn,data/aligned/URMP/val/17_Nocturne_vn_fl_cl/Notes_1_vn_17_Nocturne.txt,data/aligned/URMP/val/17_Nocturne_vn_fl_cl/Sco_17_Nocturne_vn_fl_cl.xml,val,y,data/aligned/URMP/val/17_Nocturne_vn_fl_cl/Notes_1_vn_17_Nocturne.midi,data/aligned/URMP/val/17_Nocturne_vn_fl_cl/Sco_17_Nocturne_1.xml,alignments/alignment_17_Nocturne_1.json
17,Nocturne,2,fl,data/aligned/URMP/val/17_Nocturne_vn_fl_cl/Notes_2_fl_17_Nocturne.txt,data/aligned/URMP/val/17_Nocturne_vn_fl_cl/Sco_17_Nocturne_vn_fl_cl.xml,val,y,data/aligned/URMP/val/17_Nocturne_vn_fl_cl/Notes_2_fl_17_Nocturne.midi,data/aligned/URMP/val/17_Nocturne_vn_fl_cl/Sco_17_Nocturne_2.xml,alignments/alignment_17_Nocturne_2.json
17,Nocturne,3,cl,data/aligned/URMP/val/17_Nocturne_vn_fl_cl/Notes_3_cl_17_Nocturne.txt,data/aligned/URMP/val/17_Nocturne_vn_fl_cl/Sco_17_Nocturne_vn_fl_cl.xml,val,y,data/aligned/URMP/val/17_Nocturne_vn_fl_cl/Notes_3_cl_17_Nocturne.midi,data/aligned/URMP/val/17_Nocturne_vn_fl_cl/Sco_17_Nocturne_3.xml,alignments/alignment_17_Nocturne_3.json
18,Nocturne,1,vn,data/aligned/URMP/val/18_Nocturne_vn_fl_tpt/Notes_1_vn_18_Nocturne.txt,data/aligned/URMP/val/18_Nocturne_vn_fl_tpt/Sco_18_Nocturne_vn_fl_tpt.xml,val,y,data/aligned/URMP/val/18_Nocturne_vn_fl_tpt/Notes_1_vn_18_Nocturne.midi,data/aligned/URMP/val/18_Nocturne_vn_fl_tpt/Sco_18_Nocturne_1.xml,alignments/alignment_18_Nocturne_1.json
18,Nocturne,2,fl,data/aligned/URMP/val/18_Nocturne_vn_fl_tpt/Notes_2_fl_18_Nocturne.txt,data/aligned/URMP/val/18_Nocturne_vn_fl_tpt/Sco_18_Nocturne_vn_fl_tpt.xml,val,y,data/aligned/URMP/val/18_Nocturne_vn_fl_tpt/Notes_2_fl_18_Nocturne.midi,data/aligned/URMP/val/18_Nocturne_vn_fl_tpt/Sco_18_Nocturne_2.xml,alignments/alignment_18_Nocturne_2.json
18,Nocturne,3,tpt,data/aligned/URMP/val/18_Nocturne_vn_fl_tpt/Notes_3_tpt_18_Nocturne.txt,data/aligned/URMP/val/18_Nocturne_vn_fl_tpt/Sco_18_Nocturne_vn_fl_tpt.xml,val,n,data/aligned/URMP/val/18_Nocturne_vn_fl_tpt/Notes_3_tpt_18_Nocturne.midi,data/aligned/URMP/val/18_Nocturne_vn_fl_tpt/Sco_18_Nocturne_3.xml,alignments/alignment_18_Nocturne_3.json
19,Pavane,1,cl,data/aligned/URMP/test/19_Pavane_cl_vn_vc/Notes_1_cl_19_Pavane.txt,data/aligned/URMP/test/19_Pavane_cl_vn_vc/Sco_19_Pavane_cl_vn_vc.xml,test,y,data/aligned/URMP/test/19_Pavane_cl_vn_vc/Notes_1_cl_19_Pavane.midi,data/aligned/URMP/test/19_Pavane_cl_vn_vc/Sco_19_Pavane_1.xml,alignments/alignment_19_Pavane_1.json
19,Pavane,2,vn,data/aligned/URMP/test/19_Pavane_cl_vn_vc/Notes_2_vn_19_Pavane.txt,data/aligned/URMP/test/19_Pavane_cl_vn_vc/Sco_19_Pavane_cl_vn_vc.xml,test,y,data/aligned/URMP/test/19_Pavane_cl_vn_vc/Notes_2_vn_19_Pavane.midi,data/aligned/URMP/test/19_Pavane_cl_vn_vc/Sco_19_Pavane_2.xml,alignments/alignment_19_Pavane_2.json
19,Pavane,3,vc,data/aligned/URMP/test/19_Pavane_cl_vn_vc/Notes_3_vc_19_Pavane.txt,data/aligned/URMP/test/19_Pavane_cl_vn_vc/Sco_19_Pavane_cl_vn_vc.xml,test,y,data/aligned/URMP/test/19_Pavane_cl_vn_vc/Notes_3_vc_19_Pavane.midi,data/aligned/URMP/test/19_Pavane_cl_vn_vc/Sco_19_Pavane_3.xml,alignments/alignment_19_Pavane_3.json
20,Pavane,1,tpt,data/aligned/URMP/test/20_Pavane_tpt_vn_vc/Notes_1_tpt_20_Pavane.txt,data/aligned/URMP/test/20_Pavane_tpt_vn_vc/Sco_20_Pavane_tpt_vn_vc.xml,test,n,data/aligned/URMP/test/20_Pavane_tpt_vn_vc/Notes_1_tpt_20_Pavane.midi,data/aligned/URMP/test/20_Pavane_tpt_vn_vc/Sco_20_Pavane_1.xml,alignments/alignment_20_Pavane_1.json
20,Pavane,2,vn,data/aligned/URMP/test/20_Pavane_tpt_vn_vc/Notes_2_vn_20_Pavane.txt,data/aligned/URMP/test/20_Pavane_tpt_vn_vc/Sco_20_Pavane_tpt_vn_vc.xml,test,y,data/aligned/URMP/test/20_Pavane_tpt_vn_vc/Notes_2_vn_20_Pavane.midi,data/aligned/URMP/test/20_Pavane_tpt_vn_vc/Sco_20_Pavane_2.xml,alignments/alignment_20_Pavane_2.json
20,Pavane,3,vc,data/aligned/URMP/test/20_Pavane_tpt_vn_vc/Notes_3_vc_20_Pavane.txt,data/aligned/URMP/test/20_Pavane_tpt_vn_vc/Sco_20_Pavane_tpt_vn_vc.xml,test,y,data/aligned/URMP/test/20_Pavane_tpt_vn_vc/Notes_3_vc_20_Pavane.midi,data/aligned/URMP/test/20_Pavane_tpt_vn_vc/Sco_20_Pavane_3.xml,alignments/alignment_20_Pavane_3.json
21,Rejouissance,1,cl,data/aligned/URMP/test/21_Rejouissance_cl_tbn_tba/Notes_1_cl_21_Rejouissance.txt,data/aligned/URMP/test/21_Rejouissance_cl_tbn_tba/Sco_21_Rejouissance_cl_tbn_tba.xml,test,y,data/aligned/URMP/test/21_Rejouissance_cl_tbn_tba/Notes_1_cl_21_Rejouissance.midi,data/aligned/URMP/test/21_Rejouissance_cl_tbn_tba/Sco_21_Rejouissance_1.xml,alignments/alignment_21_Rejouissance_1.json
21,Rejouissance,2,tbn,data/aligned/URMP/test/21_Rejouissance_cl_tbn_tba/Notes_2_tbn_21_Rejouissance.txt,data/aligned/URMP/test/21_Rejouissance_cl_tbn_tba/Sco_21_Rejouissance_cl_tbn_tba.xml,test,y,data/aligned/URMP/test/21_Rejouissance_cl_tbn_tba/Notes_2_tbn_21_Rejouissance.midi,data/aligned/URMP/test/21_Rejouissance_cl_tbn_tba/Sco_21_Rejouissance_2.xml,alignments/alignment_21_Rejouissance_2.json
